User's Guide
DynamicStudio
This document may not be copied, photocopied, translated, modified, or reduced to any
electronic medium or machine-readable form, in whole, or in part, without the prior writ-
ten consent of Dantec Dynamics A/S.
Build no.: 7.1.0076. Publication no.: 9040U1872. Date: 9/11/2020. c by Dantec Dynamics
A/S, P.O. Box 121, Tonsbakken 18, DK?2740 Skovlunde, Denmark. All rights reserved.
All trademarks referred to in this document are registered by their owners.
Disposal of Electronic Equipment (WEEE)
Important
Electronic equipment should not be disposed of together
with other waste. The user must dispose electronic waste
according to local rules and regulations.
I
Table of Content
Table of Content                                                                                                                               i
l  Demo_Data_base_03_Shadow
l  Demo_Data_base_04_VV
EDU-PIV Demo Data
this data base gives you an introduction to the basic application of PIV?data and how it is ana-
lyzed. The data is based on a jet-flow from our educational PIV system (EDU PIV). Two dif-
ferent analysis approaches can be found. In a first basic one the vectors are computed,
filtered, averaged, and some profiles and Power-spetrcums are extracted. In a more
advanced 2nd section, the flow pre-filtered by a POD before the pressure fields are com-
puted and vector uncertainties are computed and propagated into some vortex criteria.
Microfluidics Demo Data
this data base gives you an introduction to the concept of image pre-processing and masking.
Before a velocity profile is extracted. Note that in this case no proper scaling is given.
Shadow Demo Data
this data base uses the old and the new Shadow processing routines to perform droplet size
and velocity analysis. Different images and plots are extracted from it.
VV Demo Data
this data base discusses the concept of Volumetric Calibration Refinement, as well as all the dif-
ferent Volumetric analysis methods for 3D LSM and 3D PTV. To show the impact of the cal-
ibration refinement different images are added and can be re-created by dragging the
different data-sets above each other.
12.3.13 Combined PIV-DIC measurements
Additional Cabling
Sync ?Out of Trigger Box (BNC backside) to -> IN 1 PIV System
Trigger Out (BNC front side) to -> IN 2 PIV System PIV System
Calibration
The systems can be calibrated separately from each other. But also the PIV system needs at
least a Pin-hole calibration even if only one camera is used. The target plane must be the light
sheet plane.
Measurement settings
PIV-System
Connect the synchronization as described in Figure 1. Select the image mode you need and
set the system for external synchronization, external start. Therefor got to the timer box
device settings and set the
l  Start: “Start on external trig”
l  Mode: “External”
l  Use Trigger enable input: “Yes”
PAGE | 110
PAGE | 111
Measurement Procedure
l  (DIC) Acquire at least one image of the object without load/flow. This shall be the ref-
erence state of the surface. Store these in on measurement series (evaluate it and check
the quality).
l  (DIC) Use Pre/Post trigger mode for the measurement under load. E.g. 5 frames Pre-trig-
ger. Set the number of images at least 5 higher than the number of frames you need (to
cover the pre trigger images).
l  (PIV) Prepare the Acquisition of PIV system by enetering the frame-mode and the the
amount of images you want to acquire and activate thy system clicking on “Acquire” Now
the system waits for a start trigger
l  (DIC) Start the synchronized measurement e.g. by mouse click in Istra4D or TTL at Trigger
In. This soft trigger creates a TTL pulse in the timer box that starts the synchronized PIV
measurement. Note that starting the Pro/Post trigger mode also generates a sync pulse.
Hence the DIC system needs to be enabled before the PIV system is set to “Acquire”
l  (DIC) Check the images. The first laser should be visible at the images defined by the Pre
trigger. This is the first image recorded by PIV. You will see more images with laser illu-
mination than defined in the PIV software, which does not has an influence of the PIV
measurement
l  (DIC) Save the images starting from the Pre trigger image.
l  (PIV) Save the images
Evaluation and Export of the DIC system
l  Add the reference image (first series) at pos 0 in the evaluation series.
l  Perform a standard evaluation (be aware, that you may not be able to evaluate the inter-
section of the laser beam with the surface of the object).
l  Define an object coordinate system in a way that the XY plane is in the surface of the
object.
l  Select the other visualization parameter accordantly (e.g. Step 0 = reference step).
l  Export the Data as HDF snapshot.
Evaluation of PIV  data and Import of the DIC Data
l  Preform the 3D calibration
l  Incase 2D 3C Data chose a stereo method you like using the stereo processing based on
dewarped images is recommended
l  In case of 2D 2C measurements dewarp the images, based on the 3D calibration
l  Analyze the PIV Data
l  Import the DIC Data by having a run selected and then select ->“File” -> ”Import” -> “import
HDF5 data to selected Run”
l  Opening the data enables the 3D view.
l  Drag-Drop the desired PIV analysis into the 3D view:
You can also drag the dewarped raw images of your PIV measurement into the 3D view, if you
are interested. Or even other PIV results, as long your object has a metric calibration.
Different coordinate Systems
Please note, that if your calibration planes are different between the PIV and the DIC meas-
urements it is necessary to transform the DIC coordinate system so that it fits the PIV coordin-
ates. For this purpose you best measure the distances between your calibration target center
markers.
The transformation is achieved by right clicking in the visualization of the DIC results and
chose “Display options”. In this Surface Setup UI one can select X-Y-and Z- translations of the
PAGE | 112
PAGE | 113
coordinate system defined in mm. As well as the rotations around the X-Y- or Z- Axis in
degree.
In the given example one can clearly see the light sheet positions of the PIV experiment. And
for fine adjustment, it is also possible to drag the dewarped image into the 3D ? view, this can
be used for fine-alignments.
l  For this purpose switch off the perspective view.
l  Right click in the visualization, > “View” > unselect “Perspective Projection”
l  Select a view that aligns with your coordinate system. In the example from below it is the
X-Y View
l  Right click in the visualization, > “View” > select “xyz view” according to your initial coordin-
ate system.
l  In case your coordinate systems does not align with the standard views one can use the
mouse to rotate the view
How to algine the 2 coordinate systems with
help of the raw images
Final visualisation of the combined PIV-DIC
measurement
PAGE | 114
PAGE | 115
13 Acquisition
This section describes the following operation:
13.1 Acquisition  Manager
This control makes it possible to create a grid definition managing a series of acquisitions
which can be performed automatically.
In the database the grid definition is stored in the current project. For every acquisition a new
run will be created under the project to store acquisition settings and images.
For troubleshooting click here.
13.1.1 Opening the Acquisition  Manger
To open the Acquisition manger either click on an acquisition grid saved in the database, or
click Run->Acquisition Manager.
In order to make the Acquisition Manger work with the Acquisition system, DynamicStudio
must be in Acquisition Mode, and all devices must be ready for Acquisition.
Note:
When entering Acquisition Manger a dialog will appear stating a warning that the Laser warn-
ing dialog will be disabled. This dialog normally appears just before starting an acquisition and
pulsing the laser
When start running the steps in Acquisition Manager no Laser warning will take place!
You can not enter Acquisition Manager without agreeing to disable the Laser warning.
When open the Acquisition Manger Dialog look like this:
13.1.2 Description  of possible settings
X, Y, Z
This is the position of the traverse in millimeters.
Time between pulses
This is the time between pulses of the laser in micro seconds.
Trigger rate
This is the rate at which the event are happening.
For single frame mode the rate of each laser pulse.
For double frame mode the rate of each double laser pulse.
this is in Hz.
Trigger delay
This is used when Trigger mode is set to External, in device properties of the synchronizer.
This is the delay introduced after every trigger signal in micro seconds.
Number of images
This is the number of images to acquire at the specific traverse position.
Analysis  sequence
It is possible to have the data that is acquired analyzed. The way this is performed is that a
selected Analysis sequence is applied on the acquired data. To select an analysis sequence
please "Selecting Analysis seqeunce" on page?119
Start delay?
This is the delay introduced when an acquisition is started,
It will disable the cameras during the delay but everything else will run.
Prompt
If checked, a dialog will appear in which you will have to click "OK" in order to continue to the
next row.
13.1.3 Buttons in  Acquisition  Manager dialog
Save
Clicking Save will save the work done in Acquisition Manager to a Grid Definition record in the
database in the current selected Project.
NOTE: You can open the Grid Definition record in Acquisition Manger by double clicking the
Grid definition record in the database.
Run all
Clicking Run All will start the acquisition specified in Acquisition Manager.
Stop
Clicking Stop while Acquisition Manager has started an Acquisition will stop the acquisition.
PAGE | 116
PAGE | 117
Postpone Analysis  until all acquisition done
If "Postpone Analysis until all acquisition done" is checked, no analysis will take place before all
acquisitions specified in Acquisition Manger has been performed. Otherwise analysis will be
done right after one acquisition has been performed.
13.1.4 Working with  rows in  the Acquisition  Manager
Most actions are done via the context menu for a Row (right clicking a row index number). The
context menu looks like this:
Generate Grid
"Generate Grid" on the next page.
Insert new
When selecting Insert new a new row will be entered.
Delete
Will delete the currently selected row
Select All
Will select all rows
Move to position
Will move the Traverse to the position given by x,y and z.
Run on position
Make an acquisition based on the settings in the selected row.
Run From position
Start acquisition at the selected row, and when done, continue with the remaining rows.
Run naming convention
"Naming convention" below
13.1.5 Naming convention
Right clicking the grid and selecting naming convention enables the user to select between
three different naming conventions on how each run should be named:
l  Creation time (time and date of creation of the run)
l  Position (the x, y, z position entered in the grid will be used for naming the run)
l  Index (the index will be used for naming the run)
13.1.6 Generate Grid
It is possible to generate rows automatically. This is done using the Grid Generator.
Right click a row in the Acquisition Manger dialog and select "Generate Grid". This will bring up
the following dialog:
Start by choosing the right Grid type. Here it is possible to select between 1D, 2D, or 3D sys-
tems meaning 1, 2, or 3 axis traverse positions.
In the dialog above, a 1D system has been selected.
Now select the start position, number of steps, and the size of each step (all in mm).
When clicking OK, five new rows will be created.
Settings for the new rows created (apart from settings for x, y, and x)?will be based on existing
rows in the Acquisition Manager.
PAGE | 118
PAGE | 119
13.1.7 Selecting Analysis seqeunce
To select an analysis sequence to be performed on the acquired data, just click the drop down
button in the cell. This will make a list of available analysis sequences drop down:
Just select the analysis sequence, or if more information is needed select the "<<Browse>>"
entry in the list. This will bring up the Analysis Sequence library dialog as shown below:
Here you can select the analysis sequence that you want to have performed on the acquired
data.
As can be seen in the example above, an analysis sequence might have external depend-
encies. Here it is calibration for each of the camera, to be used when analyzing the Stereo PIV
Processing.
NOTE:External dependencies must be marked as Input for Analysis before opening the Acquis-
ition Manager.
Removing a selected Analysis sequence from a row
To remove a selected analysis sequence from a row in the Acquisition Manager, just select the
empty entry in the drop down list.
Analysis  Sequence execution
1.   First it will be checked if the necessary “External dependencies” defined in the sequence
(if any) has been marked in the database. If not, no analysis will be performed and the sys-
tem will stop with an error.
2.   If the Analysis Sequence only holds one parent, each and every acquired image ensemble
will be treated with the specified Analysis sequence.
3.   If the Analysis Sequence holds more parents, then it will be checked if the necessary par-
ents just have been saved as part of the acquisition just done. If check is ok, only one exe-
cution of the sequence will be performed. If the check fails, the analysis will be skipped
and the system stopped with an error.
13.1.8 Troubleshooting?
Problem                                                                                  Action
The manager hangs after first pos-
ition
Make sure that the camera is connected both physically
and in the synchronization diagram. The Acquisition
manager does not run preview or free run so
everything needs to be connected.
First try to make a single acquisition from the System
Control window. This will indicate if the system is cor-
rectly set up.
The traverse does not move                See troubleshooting under Traverse Control
Not all steps in the selected analysis
sequence are performed
Check if the analysis sequence selected have external
dependencies, if so, that these are not selected in the
database before entering the acquisition manager, ana-
lysis steps requiing external input will not be per-
formed.
13.2 Device  registration
PAGE | 120
PAGE | 121
13.2.1 Registering 3rd party devices to unlock and enable full control of
them  via  DynamicStudio
Non-original Dantec Dynamics devices - such as a camera bought from a 3rd party supplier ?
cannot by default be used under the DynamicStudio software platform. To unlock and enable
full control of the device via DynamicStudio, you can register your 3rd party device with Dan-
tec Dynamics. When registration is completed, you can benefit from all advanced capabilities
of DynamicStudio like e.g. synchronization of camera with lasers or other cameras. Registered
devices will work under DynamicStudio with the same functionalities as original Dantec Dyna-
mics devices of the same type.
13.2.2 Requirements
In order for registration to be possible it is required that your device is compatible with the
DynamicStudio software. For precise information, please consult your Dantec Dynamics rep-
resentative.
13.2.3 How  to register
If you have a 3rd party device that you wish to use together with your Dantec Dynamics ima-
ging system, simply connect it to the acquisition computer, start DynamicStudio and enter
Acquisition mode.
If the device is compatible, DynamicStudio will automatically recognize it and add it to the
Device Tree as an unregistered device. The red text “Unregistered device ? Please register”
will be shown following the device name.
To start the registration process, right click on the device and select the entry “Register
devices”. Doing so will bring up the “Register devices” dialog.
“Register devices” Dialog
This dialog will list all the unregistered devices that are currently connected to the system. At
each device there is a checkbox, and by default all devices are checked to indicate that the
registration will be valid for all devices. If there are some devices that you do not wish to
register, please uncheck these devices.
The dialog will also list the dongle serial number that is currently used. You have the possibility
to add more dongle serial numbers to this list, if you have more than one dongle for Dynam-
icStudio. When you register you must make sure that all your dongle serial numbers are
listed. Only dongles listed will enable use of the devices you are registering.
When you have checked the devices you want to register and added all the relevant dongle
numbers, click “OK”. A “DeviceKeys.zip” file is created holding information on each of the
devices checked in the dialog, as well as the dongle serial numbers listed. The file is by default
placed on your desktop.
Please send the file to Dantec Dynamics support: support@dantecdynamics.com
In a few days after Dantec Dynamics support has received you application you be will con-
tacted.
NOTE:
PAGE | 122
PAGE | 123
If you instead ignore the warning that you have unregistered devices connected to your sys-
tem, and try to run the system by either Free run, Preview or Acquire, the system will not
start acquisition, but a message box will appear asking to register the device. If you wish to
continue with image acquisition without registering any device, please disable or disconnect all
unregistered devices to proceed.
Dantec Dynamics  provides  quotation for the registration
If not all devices are purchased at Dantec Dynamics you will be contacted by our sales team
with a quotation for the device registration. The price for the registration will vary depending
on the number of the devices you wish to register as well as the brand/model of the devices.
If you accept the quotation, please contact the sales person who sent it to you, to officially
order the registration.
13.2.4 Receiving the “RegisteredDeviceKeys.zip” file
When your order has been processed, you will receive an email including a
“RegisteredDeviceKeys.zip” file attached. You need to import the file into DynamicStudio on
your acquisition computer. This is done from the File menu and then select Import->Ap-
proved Device keys…
Selecting this menu entry will bring up a file open dialog where you can locate the
“RegisteredDeviceKeys.zip” file to import. Having imported the file successfully, Dynam-
icStudio shows the following message:
The listed devices have now been registered to be used on the current installation of Dynam-
icStudio and with the listed dongles.
When you now enter Acquisition mode, the device will be available for use just like any other
Dantec Dynamics device.
13.3 Reporting  acquisition  settings
From an existing data base, it is possible to generate a file including all the acquisition para-
meters, and hardware description. This html file can be used to document the data acquis-
ition.
l  From a run icon in the data base tree, do a mouse right click and select "generate acquis-
ition setting reports". Type in the file name and storing location.
PAGE | 124
PAGE | 125
13.4 Storing  and  loading  acquisition  settings
When a new data base is created, DynamicStudio loads setting which are stored in the acquis-
ition device (last used ones).
To use the default configuration hardware configuration, you can reset the acquisition sys-
tem
l  from the tool bar, select run
l  under acquisition system, select "reset acquisition system"
To re-use an old acquisition configuration, you need to copy it from the existing data base to
the acquisition devices:
l  open the old data base which includes the settings you want to re-use.
l  from the system control window, press the store icon.
l  The settings are now stored in the acquisition system
l  If now you create a new database, it loads the settings you have just stored from the
acquisition system
l  If you open an existing database, you can load the settings by right clicking from the run
icon (select load acquisition settings)
13.5 Imaging  Setup  Assistant (ISA)
The Imaging Setup Assistant helps the user to configure, plan for and setup an imaging exper-
iment. For e.g. a classic Stereo PIV setup several parameters are of great importance: The
Image overlap, the depth of field, the Scheimpflug angle, the camera angle, the time
between laser pulses, as well as the particle image diameter in pixels. Using ISA these para-
meters and their influence on the planned measurements can be investigated.
For simplicity the user can select one of 15 predefined template configurations. These include
both air and water as medium and covers typical Planar, Stereo and Volumetric setups (1, 2 &
4 cameras respectively). The templates can be used as is or modified to match a planned
experiment. By selecting a suitable window orientation relative to the cameras line-of-sight dif-
ferent water tank geometries and camera arrangement can be simulated. ISA is integrated
with the Cameras and Lenses supported by DynamicStudio. For laser based systems light
sheet properties are inserted manually.
This manual contains:
l  ISA Step-by-Step instructions (general Imaging setup)
l  Example 1. Planar PIV, single camera setup (2D2C PIV)
l  Example 2. Stereo-PIV, two camera setup (2D3C PIV)
l  Example 3. Volumetric, four camera setup (3D3C PIV)
13.5.1 ISA Step-by-Step instructions
From the start page you can load a previously saved setup or create a new one by clicking
"Add New" and picking the template that most resemble the intended experiment (see image
below)
PAGE | 126
PAGE | 127
You can select from 15 predefined configurations to be used as a starting point. Cameras can
be removed or additional cameras added to an existing design. Once a configuration is selec-
ted the user can give the setup a unique Setup Name and Save the configuration for future
reference.
The selectable configurations includes both air and water as medium as well as different water
tank geometries. Starting with a predefined water configuration the user can change the
refractive index of the medium to match other liquids. A global coordinate system with
Bounds in X, Y, Z at (-300; 300; -200; 200; -300; 300) in mm is created by default, but this can
be changed by the user. In the water examples the distance from the camera to the tank win-
dow can be changed to further modify the size of the tank to match the users’ experimental
setup. The window orientation relative to the camera line-of-sight can also be changed.
The complexity of the imaging setup templates increases left to right and top to bottom:
The topmost setups describe measurements in air, where we need not worry about the
effects of refraction. The remaining rows show measurements from air into water through a
window, where the topmost of these setups have the camera normal to the window. This is
the recommended solution when measuring through a window, since looking through a win-
dow at an angle makes it much harder to focus and align camera views. If the cameras cannot
be normal to the window, use a window parallel to the lightsheet as shown in the last row. In
most cases this will allow the camera(s) to be "almost" normal to the window, i.e. close to the
recommended solution.
ISA?also offers the option to use a window that is normal to the lightsheet, but in this con-
figuration the camera(s) will have a significant angle to the window and/or the lightsheet mak-
ing both focusing, alignment and subsequent analysis very challenging. This kind of setup
should be attempted only as a last resort and can only be created manually by modifying one
of the setups above.
The 3 leftmost setups are 'Planar' and have just a single camera. Here we need not worry
about aligning the field of view of multiple cameras.
The next two columns are 'Stereo' setups with two cameras, where it is important to align the
fields of view so both cameras look at the same part of the experiment. The first column has
both cameras on the same side of the lightsheet while in the second they are on opposite
sides. Both are feasible, but the latter is a bit more challenging in terms of calibration and
subsequent analysis; Combining data from two (or more) cameras is easier when they are all
on the same side of the lightsheet. It is not particularly hard when they are on opposite sides,
but the odds of making simple mistakes increase significantly.
The six rightmost setups are all 'Volumetric' with four cameras in 'Typical' arrangements; 'Fan',
'Plus' or 'Cross'. The last of these require two-axis Scheimpflug mounts.
Aligning, focusing and calibrating cameras in a Volumetric setup is often challenging so for
measurements in water the templates all use windows normal to the camera/lens axis. Any
other window orientation will only make a difficult task even harder.
By manually modifying the setup you can use other window orientations, but if possible con-
sider using wedges or prisms in front of each camera to make the "window" normal to the
optical axis.
13.5.2 The Medium  Bounds and Medium  Refractive Index
Start with defining the Medium Bounds, (as default the Bounds in X, Y, Z are at (-300, 300; -
200, 200; -300, 300) in mm.?
In an imaging setup in a liquid fluid the refractive index is important as it determines how
much light is bent, or refracted, when entering a material. By selecting one of the predefined
water configurations the user can change the medium Refractive Index to match other
liquids. At atmospheric pressure gases have a low density and a refractive index close to 1.
(Refractive Index is defined as n = c/v; where c is the speed of light in vacuum and v is the
phase velocity of light in the medium.)
13.5.3 The Measurement Volume - Center and Size
The Measurement Volume (MV) is used to define the desired size of the region/volume to be
“imaged” inside the MV. The Volume Center is fixed at (0,0,0). A light sheet is always parallel to
the X/Y plane with the sheet depth centered on Z=0.?
Example: In the figure below the defined Measurement Volume (MV) is represented by the
white box within the light sheet (green). The FoV and DoF, achieved with the current camera
and lens, is visualized in the center. By changing the lens and/or camera position, the user can
find a configuration to make the FoV best match the desired Measurement Volume. You can
PAGE | 128
PAGE | 129
of course also switch to a different camera in case the realization of the experiment is difficult
with the current camera.
13.5.4   Hardware configuration
Camera /  Sensor
For a specific camera the Sensor Resolution (Width x Height in pixels), the Pixel Pitch (distance
between neighbor pixels) in microns (μm) and the resulting physical Sensor Size in mm are
fixed parameters.
Option 1 Camera in the DynamicStudio Device Library:
l  Select a Camera from the drop-down list
The Sensor Resolution (pixels) and Pixel Pitch (μm) is displayed together with the physical
Sensor Size in mm.
Option 2 Custom Camera:
l  Create your own camera by selecting the 'Custom Camera' or by modifying a camera type
in the drop-down list
l  Specify Sensor Resolution (pixels) and the Pixel Pitch in microns (μm). The physical Sensor
Size in mm is calculated from these two parameters and displayed.
Lens  parameters
For lenses in the DynamicStudio Device Library specifications are provided by the lens man-
ufacturer . Key parameters, such as Focal length and minimum f-number are always included,
but others, such as minimum focusing distance, may not be. The Min-focus distance specifies
the shortest Camera-Object distance possible at which the object can still be focused. This will
also correspond to the maximum magnification possible of the given camera / Lens con-
figuration. Note that for small field of views a macro lens is the best option.
The Focal length of the lens and the Camera-Object distance (Zo) determine the Magnification
of the system as M=f/(Zo-f). The user can test different settings in ISA to investigate this fur-
ther before the measurements.
The f-number will need to be optimized for the lighting conditions in a real measurement situ-
ation and is also important e.g. for the resulting Depth-of-Field (DoF) as well as for the particle
image size in pixel.
Option 1  Lens in the DynamicStudio Device Library:
l  Select a Lens from the drop-down list
The Lens properties belonging to the selected Lens are displayed.
Option 2 Custom Lens:
l  Create your own Lens by selecting the 'Custom Lens' or by modifying a lens type in the
drop-down list
l  Insert the correct parameters for the Lens being used:? Focal length (f) and f-number).
Scheimpflug Correction
Note: When looking at a light sheet at an angle instead of head on, the lens and image plane
need to be tilted as illustrated below. This is known as the Scheimpflug condition and ensures
proper focusing across the light sheet and over the entire FoV. To achieve this so called
Scheimpflug adaptors are mounted between the camera and the lens. Scheimpflug adaptors
can be of two types 1) adjustment possible in one direction (Pan angle, see image below) or 2)
adjustment possible in two directions (Pan and Tilt angle).
For measurements in air or in water where the camera is normal to the window the Scheim-
pflug angles are calculated by ISA:
PAGE | 130
PAGE | 131
Scheimpflug 'Pan' & 'Tilt' angles are used in the same way as Camera Pan & Tilt describe cam-
era location/orientation (See below).
Scheimpflug angles are also shown graphically (examples below does not match the numerical
values above):
The left figure shows a 'Top Down' view of a camera and a lens, showing clearly how the cam-
era housing is tilted relative to the lens. The middle figure is the exact same camera seen
from above and behind. In both figures the gray line shows the optical axis and remain
aligned with the lens regardless of the Scheimpflug correction applied. The green line is
aligned with the camera housing and moves with it when Scheimpflug correction is applied.
The optical axis will normally be gray while the camera axis follows the color of the camera.
Note the 'Crosshair' that is drawn on the back end of the camera ; If the optical axis exits the
camera on the horizontal line of the crosshair only Scheimpflug Pan is nonzero. In a 'Tilt only'
scenario the optical axis would exit the camera on the vertical crosshair line and in this setup,
where Scheimpflug Pan & Tilt are both nonzero, it exits in one of the quadrants of the
crosshair. The outer circle of the crosshair corresponds to a total Scheimpflug angle of 15°,
which is the mechanical limit allowed by most Scheimpflug adaptors. If the total Scheimpflug
angle exceeds 15° the line representing the optical axis will turn red instead of the normal
gray to give a visual clue about a potential problem. This is illustrated by the rightmost figure
above.
In the measurement region ISA will also show the Near and Far focal planes of each camera in
the setup. If the camera is focused on the lightsheet the near and far focal planes illustrate
how near/far to/from the camera you will still have decent focus. Depth of field is the distance
between these two. By default the focal planes are on and shown with Scheimpflug correction
applied. If you press 'T' you can turn off the display of focal planes and see only the field of
view. Pressing 'T' once more will turn the focal planes on again, but shown as they will be for a
camera without Scheimpflug correction applied. Press 'T' once more to switch the Scheimpflug
correction back on. Examples below.
Scheimpflug correction On.
Focal planes Off.
Scheimpflug correction Off.
PAGE | 132
PAGE | 133
Camera placement/position:
The inputs required by the user are seen below along with an example of a two camera (Ste-
reo-PIV) setup.
Insert coordinates for the Camera(s) pose
Camera Pose describes the position and orientation of the camera (or the lens to be exact);
The Distance [mm] is always positive and measured from the target point (0,0,0) to the lens
(/pinhole).
The Pan angle [°] is from -180 to +180 and describes camera position in the x/z-plane. Positive
Pan angles will place the camera at positive x-positions and similarly Pan<0 leads to x<0. Pan
angles in the range from -90° to +90° will place the camera at positive z-positions providing a
normal 'Front View' of the light sheet (x/y-plane). Pan angles outside this range will place the
camera at negative z-positions providing a 'Back View', looking at the light sheet 'from behind'.
The Tilt angle [°] is from -90 to +90 and describes camera position above or below the x/z
plane. Positive Tilt angles will place the camera at positive y-positions and similarly Tilt<0 leads
to y<0.
The Roll angle [°] is from -180 to +180 and describes rotation of the camera around it's own
axis. For cameras with a square sensor it makes little difference, but for cameras with a rect-
angular sensor a Roll of +/-90° is equivalent to switching between 'Landscape' and 'Portrait' ori-
entation. With the default Roll=0° 'Up' in the camera images align with the y-axis ('Up') in the
physical world. With multiple cameras at skew angles their fields of view can sometimes be
made to overlap better by adjusting camera Roll angles, but this is rarely done as it turns out
quite difficult to do in practice.
Distance, Pan & Tilt define the camera position. The camera is always looking towards the tar-
get point (0,0,0), which together with the Roll angle defines the camera orientation.
See the also the four images at the end of this section illustrating the camera move-
ment in space.
Window ? only relevant for water/liquid applications:
l  Select “No Window”? for applications in air
Or
l  If a predefined water tank setup is selected a “Window” is by default present in the light-
path / tank wall. The default information about the window orientation and the distance
between the Camera and the Window can be modified.
l  Window Orientation:? (Select from the drop-down list)
1) Window orthogonal to camera axis
2) Window parallel to X/Y plane
3) Window parallel to X/Z plane
4) Window parallel to Y/Z plane
A window that is orthogonal to the camera axis is the best and recommended solution. If this
is not possible or feasible use a window that is parallel to the lightsheet (i.e. the X/Y plane).
Remaining window orientations are possible, but very difficult to use in practice and should
thus be avoided.
ISA does not account for refraction in the window itself, since it is normally just a small fraction
of the total distance from camera to measuring position and thus has very little influence on
the measurement.
PAGE | 134
PAGE | 135
Short cuts  /  hot keys  in the 3D display  view
l  A - toggle axis display On/Off
l  S - toggle Scheimpflug Crosshair etc. On/Off at back end of camera housings
l  T - toggles Depth-of-Field Visualization
l  V - toggle camera view cones On/Off (they are nice for one or two cameras, but may be
confusing when there are four)
l  Space- return to default view
l  Comma - toggle viewpoint: X/Y-plane, X/Z-plane, Y/Z-plane, Isometric (but with per-
spective)
l  X, Y or Z - rotate around X, Y or Z axis in steps of 15° (Upper case one way, Lower case the
other)
In a multi camera setup:
0, 1, 2 etc ? dim all but camera ‘n’, thereby highlighting the n’th cameras FoV
Esc ? to switch all cameras FoV display back on.
Illumination Settings
To visualize the light sheet an estimated Height and Depth is inserted. The height should typ-
ically match the measurement volume height.
Note: The light sheet is always parallel to X/Y plane with a sheet depth centered on Z=0.??
The Light sheet Depth (or thickness) is an important parameter as it, together with inform-
ation about the estimated Out-of-plane velocity, is used to calculate upper limit of the time
between laser pulses (Δt) to be used in the PIV acquisition. Δt_limited by out-of-plane velocity = [?
x Light sheet Depth / Out-of-plane velocity]
The Pulse Energy (mJ) is related to the specific laser that will be used. The wavelength (nm) of
the laser light is inserted and used for the calculation of Depth-of-Field and the Diffraction lim-
ited spot size.
In later PIV acquisitions with the same setup as simulated in ISA, the Time Between Pulses
should match the Recommended Δt given in the ISA Setup Information.
Depending on Laser Pulse Energy (see Laser specifications), Seeding particle properties (size
in μm, reflective index) the light budget might not allow for a desired Light sheet dimensions
(Height and Depth). Note also that depending on the propagation direction of the light sheet
the light scattered from the particles will be stronger in the forward direction (i.e. in the dir-
ection of the laser propagation) than in the backward direction.
This means that if the laser propagates in the positive X-direction, in the images below, both
cameras in the right image (cameras on opposite side of the light sheet) collects light
scattered in the favorable forward direction ? this is an ideal setup for PIV. However, this can-
not always be achieved in a real application. To compensate for this the user can adjust the f /
number settings on the cameras.
Flow information, Seeding particle size, PIV  analysis  settings
In this section the user specifies (or estimates) details of the flow to be investigated/simulated
and the seeding particle size. Also the Interrogation Area (IA) size is added to the Analysis Set-
tings, this is related to the PIV spatial resolution that can be achieved (see below).
Input information provided by user:
l  Flow details:
l  Expected maximum In-plane velocity (m/s)
l  Out-of-plane velocity (m/s)
l  Seeding particle Size (μm)?
l  PIV analysis information:
l  Interrogation Area (IA) size, i.e. the side of the IA in pixels
l  Only square shaped IAs are used in ISA, e.g. 32 x 32 pixels (used as default)
Output information generated by ISA:
l  Geometrical IA size (an average over the FoV) in mm (e.g. 2 x 2 mm)
l  The IA size in mm is related to the spatial resolution that can be achieved
l  Δt_limited by in-plane velocity = [? x Geometrical IA size / In-plane velocity]
l  Δt_limited by out-of-plane velocity = [? x Light sheet Depth / Out-of-plane velocity]
l  The shortest? Δt of these two is the Recommended Δt given by ISA
Information concerning the size and quality of Particle Images that can be achieved with the
defined imaging setup and seeding particle size:
l  Final particle Image diameter*
l  The Final particle Image diameter is recommended to be at least 2 pixels to avoid peak (or
pixel) locking effects. A warning is given in ISA if this criteria is not fulfilled. The user
should consider to change the magnification, seeding particle size or the f/number when
this warning flag is raised. To bypass of this effect, it is also possible to set the focus slightly
“wrong” this will work best in case of 1-camera set-up with a perpendicular view onto the
Light Sheet. However it becomes tricky as soon as Scheimpflug mounts are involved. For
thicker volumes as used for Volumetric Velocimetry this is no longer feasible at all!
*Final particle Image diameter= SQRT(DiffrationLimit2 + GeometricParticleImageSize2). The
Diffraction Limited Spot Size and the Geometrical Particle Image Size is also found in the Cam-
era Results in ISA.
PAGE | 136
PAGE | 137
13.5.5 2 Examples how  to use ISA to configure,  plan  for and setup an  PIV
experiment.
Example 1.?  PIV, single camera setup (2D2C PIV)
The PIV technique in short:
The PIV processing methods computes 2 component (2C) velocity vectors in a 2D plane (a thin
light sheet). The light sheet, generated by a pulsed laser and sheet forming optics, is typically
0.5 - 1 mm in depth in 2D2C PIV.? A camera with lens, provides double-frame images of the
seeding particles, following the flow, in the light sheet. The laser pulse defines precisely the
exposure time of the two frames.
The time between laser pulses (Δt) should be optimized to maximize the PIV signal i.e. the cor-
relation strength when correlating the intensity information between small regions (Inter-
rogation Areas, IA) in the two frames.? As rule of thumb the particles should not move more
than ? of the IA size and also not more than ? of the light sheet thickness.
